UserId,WordId,Percent
441,763,38
738,701,83
46,961,38
608,518,43
371,84,71
196,492,7
740,750,42
566,735,9
723,17,79
1008,450,93
382,303,70
994,290,83
60,917,41
501,323,40
299,772,79
353,399,58
644,469,15
130,308,61
675,867,91
741,998,87
957,386,61
454,1007,85
636,301,64
873,234,47
671,364,93
19,17,57
965,713,26
52,425,22
261,405,82
73,776,3
52,147,79
760,424,14
212,653,63
411,639,18
358,380,18
339,509,81
605,520,56
949,508,34
437,106,63
476,615,27
669,384,92
465,297,46
248,263,88
350,547,42
484,278,75
46,302,13
12,178,72
122,547,46
590,310,14
378,393,82
30,758,51
639,991,74
159,71,81
976,88,13
449,456,24
594,561,20
245,210,3
726,201,90
614,994,9
435,2,41
574,667,28
671,798,56
106,181,43
899,601,75
258,357,69
116,940,4
29,278,64
976,570,68
297,711,82
204,972,33
914,913,11
530,753,29
354,51,50
640,395,90
862,487,42
40,369,74
289,990,81
851,715,86
427,614,52
729,506,83
748,304,100
170,895,4
113,731,87
243,584,65
968,598,89
471,171,2
788,103,11
453,849,47
315,1001,18
322,348,21
291,274,87
225,440,32
558,191,59
959,604,87
524,579,7
78,348,18
509,600,44
885,464,76
95,430,24
836,81,46
259,190,13
892,422,7
503,236,35
696,541,84
550,850,86
400,577,35
505,853,26
404,422,16
510,355,86
806,899,97
619,616,2
967,729,31
715,883,41
123,11,27
396,908,52
268,445,67
683,50,69
527,876,27
105,604,64
652,386,39
600,344,99
768,528,18
295,72,84
966,457,30
790,929,98
16,90,58
352,464,26
979,482,11
949,770,53
283,180,79
57,20,23
197,331,7
597,632,86
23,863,16
546,152,45
177,331,43
468,249,99
445,197,39
455,665,94
470,218,88
484,527,100
427,358,67
534,655,68
299,794,8
122,141,39
318,755,4
433,196,73
753,305,99
861,105,15
704,639,7
362,575,19
734,577,38
413,563,18
502,163,95
339,439,91
640,558,38
712,116,48
915,322,45
109,95,9
958,666,62
923,287,91
505,387,56
188,717,14
984,668,58
589,144,90
1006,562,93
630,166,4
518,1009,41
2,572,16
633,892,84
250,743,47
674,163,25
517,381,96
305,561,49
776,726,25
787,659,40
788,637,37
903,551,91
654,457,18
99,719,66
145,925,35
422,245,76
570,135,23
1,686,2
428,844,53
748,676,61
443,326,10
789,171,71
725,152,9
931,996,84
151,542,57
795,202,12
749,158,58
834,633,74
662,267,47
208,85,99
903,94,45
911,784,52
753,530,61
206,604,12
956,885,46
194,937,3
220,370,13
223,834,65
676,432,40
480,661,85
603,242,66
784,706,91
697,115,24
504,1,83
442,33,91
364,32,79
89,507,21
688,329,31
268,675,63
162,254,61
603,390,75
92,1004,89
67,837,69
1003,279,33
680,181,7
316,807,7
981,594,58
413,924,35
5,8,29
882,521,98
378,839,60
725,474,75
228,831,18
101,475,47
225,808,9
842,916,91
667,889,46
312,774,7
537,22,52
952,146,11
851,815,21
21,328,98
282,118,13
491,975,71
680,789,94
926,814,43
259,817,70
583,691,88
93,834,44
547,116,98
311,321,32
672,973,65
138,986,8
237,645,71
200,526,44
766,306,17
653,955,16
657,360,64
493,627,20
473,201,15
331,974,34
189,360,71
58,821,28
161,636,87
534,794,23
953,792,77
264,632,54
707,10,96
305,254,89
359,601,42
563,135,44
707,372,94
296,960,87
619,436,7
444,208,23
732,317,5
712,406,76
986,407,47
817,641,98
58,521,74
877,673,62
